attrib1,class
5.524998,1
5.190353,1
1.412493,0
1.277875,0
4.907349,1
2.35936,0
3.962957,0
7.25559,1
3.355437,1
4.070222,0
0.586366,0
8.980538,1
8.822524,1
0.259014,0
1.289576,1
2.319895,1
5.341082,1
7.22228,1
8.155459,0
2.293573,0
1.823956,0
1.171476,1
0.864906,1
0.872826,0
6.230849,0
1.240595,1
9.932192,1
9.655494,1
3.528199,0
5.318462,0
4.885381,0
6.540675,0
3.347532,0
7.030565,1
9.731956,1
5.277234,1
5.550438,0
3.935097,1
0.372137,0
8.987171,1
8.617444,1
0.92466,1
2.660321,1
3.476199,0
4.442251,1
4.182809,0
9.289456,1
9.443489,1
1.749412,1
7.421325,1
4.023381,1
9.287654,1
9.949094,1
5.951346,1
2.686456,0
9.867722,1
2.252013,0
5.194685,1
8.11509,1
6.700773,1
5.714881,1
8.139946,1
6.577804,1
3.140745,1
1.464279,0
2.954352,0
3.293624,0
4.157739,0
8.516128,0
4.283069,0
6.15615,0
3.590148,1
2.698949,0
3.85374,0
7.854534,1
4.932759,1
9.500687,1
1.849015,1
4.743461,1
3.706193,1
7.958631,0
6.451968,1
5.241643,0
7.673906,1
6.73619,1
6.190107,0
4.640363,1
4.173523,1
3.484112,0
6.72855,0
7.107324,1
9.744192,1
2.640898,0
8.961047,1
8.722066,0
0.289594,0
3.630357,1
9.331728,1
8.642061,1
3.039305,0
2.574722,0
1.847413,1
4.256406,0
8.475583,1
3.239552,0
7.110419,0
2.438808,0
8.687952,0
2.010766,1
9.659165,1
3.983961,1
1.907794,0
2.791916,1
6.036425,1
4.940957,1
3.456779,0
9.287822,1
2.244441,0
4.002196,1
4.307335,0
8.163792,0
7.86766,1
3.243352,0
6.785327,1
8.961816,1
2.266767,0
3.435006,0
5.623115,0
7.808889,1
5.334811,1
9.674046,1
3.167528,0
7.229295,1
5.664248,1
7.245998,0
2.727974,0
4.602345,1
4.252979,0
7.180159,1
0.074747,0
5.788618,0
3.572155,0
0.868303,1
2.320021,1
7.448634,1
3.766493,1
0.074434,0
6.781387,1
3.834579,0
8.640745,1
3.575664,1
1.981029,0
9.05316,1
9.929231,1
2.169757,0
4.307602,0
9.649796,1
5.018019,1
6.708998,1
8.790984,1
0.993696,0
9.004419,1
7.737139,1
1.234671,1
3.461248,1
9.792531,0
2.999564,0
3.032681,0
5.401682,0
5.23701,0
0.068345,0
4.377097,0
1.872941,0
4.404234,0
4.294377,0
7.34249,1
4.174687,1
3.40842,0
7.707558,1
7.211525,0
1.26576,0
7.431758,1
6.991379,1
9.173201,1
1.690213,0
9.227487,1
9.637181,1
2.566076,1
3.073122,1
5.252397,1
7.431417,0
6.632131,0
5.477301,1
0.543215,0
7.86107,1
9.364707,1
7.796157,1
4.346457,0
3.370961,1
4.642419,1
1.226264,0
9.483952,1
8.924202,1
6.199751,1
7.014688,0
8.48055,1
2.473994,0
9.947708,1
3.878173,1
9.934341,1
4.940975,1
7.171749,0
3.480387,1
5.654755,1
4.513437,0
9.740198,1
5.33458,0
6.255484,0
9.675065,1
7.78928,0
8.64604,1
3.53651,1
0.661931,1
9.639286,1
1.564248,0
7.835428,1
6.121931,1
0.762431,1
4.689948,1
8.129441,1
0.878749,1
2.382812,0
7.557535,1
9.926198,1
8.890793,1
3.252126,0
4.237064,0
8.638269,1
8.964073,1
8.915148,1
7.690365,1
4.280271,0
7.466101,1
8.55351,1
5.558535,1
1.891296,0
4.353812,1
8.566199,1
1.608573,0
3.343496,0
5.149211,0
6.295129,0
4.048915,1
2.269873,1
0.167586,0
4.712573,1
1.729732,0
9.193125,1
3.139187,1
6.026629,1
2.235377,1
7.869644,1
8.399489,1
6.697007,1
7.883391,1
3.028764,0
9.807372,1
9.546247,1
0.465834,0
0.581246,0
5.455643,1
7.854378,1
7.47199,1
2.830666,0
1.753535,1
7.485361,1
8.752963,1
6.928544,0
4.494557,0
3.252369,1
5.83355,1
5.793962,0
5.702145,1
5.520883,1
7.018694,1
7.840366,1
5.215721,1
9.202175,1
1.223541,1
8.329053,1
8.705502,1
5.127312,1
6.188823,1
9.057076,1
6.868857,1
9.72936,0
2.007197,0
9.787518,1
8.466159,1
3.008747,1
6.22995,1
9.586263,1
6.320657,0
3.017256,0
0.264836,0
6.629538,1
5.874284,1
2.267222,1
9.301072,1
3.522146,1
0.017824,0
3.345062,0
6.061595,1
1.493,0
8.076301,1
6.967186,1
6.70969,1
0.631249,0
6.624685,1
1.240066,0
0.119313,1
6.556039,1
2.549366,0
0.047014,1
7.317396,1
3.382254,0
5.990565,0
6.448172,0
9.552129,1
2.70397,1
0.751927,0
2.506926,0
2.432479,0
2.560833,1
9.916617,1
4.899189,0
1.68866,0
5.318145,0
3.95381,1
9.468708,1
8.057164,1
0.260668,0
0.943694,0
2.1031,0
4.802506,1
3.998479,0
3.820013,1
6.056152,1
9.624667,1
7.87975,1
7.072369,1
1.36079,0
1.809104,1
7.212957,0
6.230547,0
3.086152,0
7.066359,1
7.776423,1
2.953097,0
5.807492,1
3.660809,1
3.736632,1
8.664398,0
9.288878,1
9.19186,1
0.452556,0
1.649016,1
8.62945,1
3.283409,0
0.799233,0
9.258877,1
3.191514,0
5.945017,0
4.531605,0
5.575817,1
5.804105,1
8.446099,1
4.104657,1
9.376325,1
3.903526,0
5.116248,0
4.387203,0
0.662556,0
0.411322,0
2.943265,1
7.317251,1
1.168349,0
5.832443,0
6.546855,1
0.053341,0
4.154256,0
6.947989,1
9.890271,0
8.228931,1
7.223464,0
7.837675,1
1.753455,0
6.010053,1
3.791588,1
8.150564,1
8.796763,1
5.627843,1
0.917221,0
2.495875,1
0.230777,0
9.588942,0
4.354867,0
5.589899,1
9.379821,1
4.883378,1
3.554604,1
6.004897,0
5.458629,0
6.080757,1
6.749072,1
8.749971,1
9.81564,1
1.444028,0
7.802682,1
3.794391,0
3.843955,1
6.152628,1
4.93353,1
5.43688,1
5.302233,1
9.813693,1
6.257203,1
1.139622,0
8.471427,1
1.895444,0
7.064371,0
9.18675,1
4.41698,1
1.128685,0
9.270024,1
1.991078,0
6.616155,1
0.722284,1
9.219808,1
6.850963,1
5.801676,1
5.201832,0
7.384975,0
2.835984,1
5.489612,0
1.426646,0
3.017759,1
1.734368,1
6.194066,1
2.831708,0
0.887949,0
1.698833,0
4.645014,0
3.984673,1
2.312257,0
4.546916,1
2.748674,0
1.294181,0
2.072721,1
5.366564,1
5.860924,1
4.148409,1
8.969583,1
6.001429,1
7.951058,0
0.240069,0
4.857208,0
0.590037,0
2.151942,0
5.527549,0
3.476979,1
1.149962,0
4.228469,0
6.716881,0
1.355565,1
7.366978,1
6.822939,1
5.695019,1
2.826262,1
6.498493,1
7.596196,0
6.714239,1
5.919742,1
4.452548,1
1.188341,0
8.877109,1
5.74162,0
6.574443,0
5.352735,1
6.501703,1
4.009804,0
8.97226,1
5.720574,1
6.00179,1
3.885316,1
6.943794,1
1.94821,1
0.084399,0
6.035536,1
3.427938,1
3.971834,1
3.279218,0
7.176979,1
5.684327,1
9.699354,1
9.345947,1
5.032555,0
4.490945,0
1.630953,1
3.076334,1
1.801616,0
5.018785,0
7.010625,1
0.879873,0
1.694349,0
8.767927,1
4.53218,0
5.622845,1
0.858437,0
9.196518,1
6.184925,1
8.129779,1
0.877374,0
1.202826,0
9.325299,1
7.048774,0
9.91703,1
3.784444,1
5.768651,1
9.265235,1
0.229528,1
1.944937,0
8.846572,1
8.404152,1
2.999375,0
5.287906,0
8.674702,1
0.214456,1
4.063053,0
7.366296,0
0.99756,0
1.649316,1
8.695661,1
8.469299,1
7.063337,0
8.456507,1
4.001079,1
0.452709,0
5.144003,1
2.129665,0
1.24878,0
1.867083,1
8.134645,1
6.54487,1
2.272769,0
5.021228,1
3.689436,1
2.761629,0
7.506872,1
9.840075,1
1.597695,1
4.89091,1
3.815191,0
7.132928,0
8.558388,1
3.056973,1
7.645221,1
1.971673,1
9.630276,1
1.079852,0
9.560775,1
5.67332,1
2.841511,0
6.200474,0
5.49826,1
7.865937,1
3.629456,0
7.923582,1
5.447395,0
2.363776,0
6.810121,1
9.671387,1
3.21939,1
7.252211,1
8.977019,1
4.573672,0
9.783829,1
9.445848,1
4.90017,0
9.362003,1
4.800801,0
1.88724,1
9.405169,1
4.324716,1
5.636555,1
0.946371,0
6.095774,1
3.797001,1
3.737383,1
7.003502,1
6.346721,1
9.232171,1
4.874535,0
0.784772,0
4.409989,1
3.895185,1
1.808327,0
5.999735,0
5.890317,1
5.350551,1
6.416859,0
8.025012,1
8.865601,0
4.740585,0
8.57692,1
2.70441,0
6.635039,1
3.266969,0
3.073795,0
6.303107,1
3.521285,0
9.042786,1
4.773528,1
0.865169,0
5.850137,1
6.661649,1
9.155029,1
0.87718,1
7.668555,0
7.366759,1
7.228685,1
0.527002,1
8.894369,1
6.871176,1
4.739555,0
2.850534,0
4.342517,1
7.800337,1
8.46268,1
5.659212,1
7.835844,0
3.861903,1
2.159895,0
5.909224,1
1.744497,1
7.502874,1
0.414978,0
6.77599,0
9.637027,1
3.640053,1
5.849024,1
6.394151,1
7.067221,0
0.541538,0
9.111265,1
6.367651,1
2.130933,0
8.931713,1
8.231568,1
2.693677,0
5.543277,0
0.572041,0
5.317861,0
3.719413,0
7.313348,1
3.960056,0
1.81158,1
4.796331,1
9.305171,1
3.258532,0
5.422693,0
9.141787,1
6.212248,0
5.328755,1
1.017358,0
9.384129,1
0.850395,0
1.852757,0
6.908991,1
5.771487,0
7.769404,0
9.389702,0
6.70951,0
0.075603,0
4.547449,0
0.065476,0
3.852292,0
9.923977,0
5.780516,1
2.029798,0
1.541649,0
6.343607,1
6.698905,0
9.263538,1
9.873324,1
8.48857,1
2.989017,0
9.555689,1
5.583813,1
8.236511,1
0.195112,0
2.113863,0
8.91877,1
4.054252,1
9.915024,1
9.286999,1
8.776917,1
7.322394,0
3.747271,0
2.071033,0
8.118878,0
5.339165,1
7.924771,1
5.587723,1
9.882224,1
7.254373,1
8.081154,1
7.568022,1
1.785331,0
2.06895,0
1.407127,0
1.372107,0
0.62306,1
0.021216,0
2.302844,0
1.420027,0
1.364746,0
9.708923,1
2.722696,1
6.615463,0
8.686658,0
6.300891,0
2.915426,0
9.789237,1
2.852625,1
0.402311,0
5.827278,1
4.082023,0
4.162256,0
0.375752,0
5.670661,1
1.083775,1
0.799536,0
2.101558,1
0.145312,0
8.351056,1
0.837265,1
1.796535,1
6.582234,1
3.376919,0
6.605736,1
8.201953,0
5.380265,1
7.279153,1
6.556507,0
7.398389,1
3.007255,0
9.333129,0
8.302445,1
4.996625,0
0.49773,1
5.280664,1
5.570272,1
8.375658,0
8.720275,1
0.215275,0
9.457377,0
3.969185,1
6.103348,0
5.239982,0
0.455082,1
7.913168,1
8.359142,1
5.322857,0
6.219134,0
0.325097,0
8.861494,1
0.488445,0
1.786817,0
5.350259,1
6.514611,0
0.173904,0
3.829495,0
8.235083,0
9.461973,1
0.085319,0
0.279026,0
3.019855,1
5.065702,1
5.893624,1
7.184598,1
7.023677,1
1.940843,0
9.636423,1
8.569939,1
1.758343,0
9.130368,1
3.610766,1
4.21546,0
0.983271,1
1.897757,0
6.065641,0
8.249942,1
0.623076,0
7.206123,1
1.188056,0
5.985231,0
8.628783,1
4.326094,0
8.123664,1
2.066933,0
5.582817,1
4.717849,0
5.325948,0
3.465042,0
5.030344,1
8.383437,1
4.974978,1
1.530212,0
0.862453,0
2.270096,0
9.979326,1
7.952251,1
3.371142,0
6.478821,0
2.94823,1
6.354248,1
5.226848,0
0.418738,0
2.114685,0
0.034342,0
9.074868,1
8.539459,1
5.466775,1
4.341865,0
3.779676,0
1.731958,0
8.110709,1
0.878695,0
1.731932,1
9.24353,0
3.295311,1
8.402113,1
3.831639,0
8.303096,1
8.568053,1
9.442887,1
6.625904,1
6.3669,0
1.545174,0
1.431262,1
1.058456,0
8.707962,1
5.944528,0
9.952152,1
8.921413,1
2.190502,0
6.375006,1
9.756087,0
9.522539,1
2.66683,1
8.269779,1
5.680058,0
9.521971,0
7.151413,1
8.005136,0
1.746802,0
6.173288,1
4.376362,0
3.218939,0
7.695439,1
2.240976,0
5.594508,1
7.533163,1
0.052709,1
7.169443,1
6.619324,1
0.037618,1
0.803052,0
7.251417,0
7.592881,1
3.09487,0
3.696823,1
9.782964,1
7.340012,1
2.211,0
3.407392,0
5.789554,1
8.354074,1
6.158738,0
9.98645,0
9.747405,1
8.390911,1
1.357706,0
3.468554,1
5.785113,1
7.715461,1
1.173975,1
5.854891,0
9.704778,1
2.611144,1
2.604436,1
9.09597,1
7.475332,1
6.65598,1
1.411094,0
3.845138,0
9.883416,1
0.289895,0
3.660362,0
9.640321,1
2.132406,0
5.612717,1
0.640755,1
9.479663,1
7.305355,0
9.398037,1
3.960564,1
1.395859,1
5.793694,1
0.689694,0
4.290682,0
4.231057,1
4.675272,0
5.738782,1
6.585743,1
1.214846,0
3.331289,0
8.582521,1
4.902135,0
1.716522,1
4.644042,0
9.37325,0
4.190804,0
1.462751,0
6.332333,0
9.216414,1
5.076553,1
4.084903,1
9.368471,1
2.319432,0
0.887814,0
0.80731,0
1.083703,0
6.70641,0
6.659615,1
0.848146,1
9.204803,1
9.603105,1
4.929212,1
7.336508,1
0.464489,1
4.297415,0
7.654118,1
3.62978,1
7.977089,1
1.256807,0
2.125058,1
3.439991,0
5.746924,0
7.428093,0
8.284704,1
7.461229,1
5.55255,0
6.81812,1
7.203475,1
5.765372,1
1.191215,1
0.986381,0
4.756611,1
2.352433,1
1.434552,1
6.271003,1
9.786363,1
8.375337,1
5.891962,1
2.185787,0
3.557266,1
7.89652,1
5.749851,0
2.204071,0
3.302805,0
2.983436,0
3.593645,0
9.290422,1
0.64368,0
8.638894,1
6.360265,1
7.227256,1
9.000536,1
6.835868,0
2.139916,0
8.653076,1
8.540225,1
8.84938,1
2.869954,1
8.393362,1
3.241175,0
6.433537,1
9.856175,1
8.204446,1
0.240559,0
2.181735,1
0.028011,0
6.513617,1
4.477866,1
3.853115,0
6.487223,1
4.642976,0
1.86405,0
4.488029,1
4.442056,1
2.836411,0
6.714321,1
1.927779,1
1.321504,1
4.123588,1
6.261237,1
6.776125,1
9.622079,1
8.575958,0
8.83218,0
4.987772,0
0.830734,0
2.229899,1
7.194477,1
9.956692,1
5.164764,1
4.232725,1
3.948964,0
3.237863,0
2.538484,0
8.438379,1
8.339082,1
3.621852,0
6.367046,0
5.540038,1
9.931831,1
1.163251,0
0.903552,0
3.144194,1
3.156891,0
7.630816,1
0.723687,0
1.201353,1
1.342675,0
3.607413,1
4.76369,1
1.617338,0
0.688346,0
7.748527,1
7.61715,1
4.350267,1
4.42806,1
7.354827,0
4.332584,0
8.993965,0
8.490811,1
4.991548,1
7.049079,1
4.870404,1
0.292831,0
1.178489,0
8.877673,1
3.581679,0
7.319987,1
2.681139,0
2.491202,0
3.354905,1
7.10915,1
3.376562,0
4.028727,0
2.368843,0
2.707918,0
5.486663,0
1.849495,1
9.56533,0
0.113094,1
2.824472,0
0.17682,0
2.676824,0
6.335259,1
0.963156,0
9.138962,1
8.767341,1
8.228839,1
7.5082,0
0.620634,0
7.380403,1
5.027056,0
6.245134,1
7.757381,1
8.275638,0
8.435852,0
3.381502,1
0.001765,0
8.045401,1
7.320492,1
0.654354,1
4.224927,0
3.933169,0
3.4574,1
6.204201,0
0.143002,0
0.693921,0
6.859649,0
9.012522,1
8.922537,1
2.079744,0
4.99906,1
9.770678,1
1.66328,0
2.706419,0
8.366502,1
0.420569,0
7.71546,1
6.832733,1
3.603849,0
5.627137,0
5.690304,1
6.60614,1
5.618978,1
3.174384,1
5.389398,0
5.207634,1
7.215916,1
2.003171,0
0.62659,0
7.145308,1
1.736085,0
8.332553,1
8.555203,1
3.748837,1
3.757705,0
3.247595,0
4.246925,1
2.223752,0
0.126733,0
2.234875,1
2.094066,0
9.92104,0
8.425814,1
5.560483,1
1.415054,0
5.719513,1
9.703006,1
1.991126,1
9.318708,1
9.529297,1
3.998739,0
0.252809,0
2.404615,0
1.297277,0
0.390311,0
7.617743,1
1.817025,1
7.890799,1
2.225007,1
2.141996,0
6.19414,0
0.684325,0
4.585943,1
0.095806,0
0.423229,0
7.374037,1
6.323164,0
8.006195,1
7.178218,1
7.765017,1
7.024261,0
6.156896,1
3.927488,0
7.251097,1
8.77542,0
8.272026,1
2.496631,0
1.143636,0
9.500809,1
8.074112,1
6.988605,1
3.576401,1
4.934679,1
4.299967,1
0.630602,0
2.561787,1
8.089345,0
0.143734,0
3.255304,0
7.010282,1
1.49005,0
3.758566,0
0.05001,0
6.730315,0
8.854904,0
2.88872,1
3.930174,1
5.148384,0
9.548836,1
7.643045,1
9.517725,1
9.747103,1
3.622635,1
1.298429,0
5.92637,0
2.997925,1
4.993393,1
4.495892,1
9.166956,1
8.320878,1
0.106316,0
4.639665,1
7.370665,1
0.759457,0
3.859131,1
0.326415,1
3.664793,1
0.507515,0
0.63208,0
2.532344,1
1.497475,0
2.027833,1
7.755325,1
6.603237,1
5.659881,1
0.589156,0
0.81202,0
5.078776,1
2.956985,1
7.918674,0
3.813293,0
3.508154,1
9.284419,0
6.08777,1
3.829002,0
3.868779,0
3.226525,1
3.456681,0
5.296893,1
1.391704,0
9.74046,1
3.703631,1
7.488122,0
5.653523,1
4.167862,1
1.829763,0
2.848178,0
0.06029,1
5.947747,1
3.2055,0
9.871933,1
1.389223,1
0.814082,0
9.817972,1
2.366435,0
3.151618,0
8.865078,1
3.973142,0
5.305654,0
0.197481,0
6.198264,0
3.848871,0
3.731729,0
3.419687,1
8.419467,1
8.004118,1
5.39525,0
0.572316,0
2.452148,0
0.710994,0
4.984476,0
4.252503,0
6.987141,1
5.745642,1
0.1454,0
9.884578,1
3.506536,1
9.974658,1
9.160421,1
3.185158,1
7.067653,1
7.098604,0
1.596026,1
7.89269,1
5.516146,0
6.624471,1
5.755842,1
4.547862,0
5.177185,1
9.364691,0
7.035151,1
0.56433,1
1.610203,0
2.300428,0
5.76064,1
0.702965,0
3.059371,0
6.76888,1
0.652564,1
7.04689,1
7.736019,0
1.8746,0
8.34741,1
4.57696,1
1.071716,0
2.488379,0
1.492851,0
5.095244,1
6.216358,0
8.857985,1
8.642433,1
0.382925,0
7.052994,1
3.855453,0
1.748016,1
8.673557,1
3.182398,1
8.337147,0
9.529965,1
4.555787,0
7.111727,1
4.575364,1
2.799066,0
5.793578,1
5.272588,1
9.782899,1
6.154058,0
4.987281,1
2.598154,0
4.412017,1
6.972551,1
4.935058,1
9.903768,1
4.1533,0
9.682556,1
3.649392,1
0.031827,0
6.842706,1
0.722209,0
4.614641,1
2.024367,0
0.230871,0
6.98578,1
5.634551,1
7.954275,1
8.669697,1
9.877501,1
2.827762,1
8.550575,1
4.088971,1
5.157839,1
6.517789,1
6.560909,1
2.5002,0
9.719959,0
1.18383,0
9.664856,1
2.974883,1
4.271352,0
9.760523,1
2.538623,0
3.367631,0
1.954917,1
2.588127,0
3.822204,1
0.727216,1
8.406803,0
6.627589,0
2.795316,1
4.565873,0
7.140322,1
1.294585,0
0.663054,1
6.112821,1
3.835602,0
2.77859,0
6.71481,1
5.004572,1
4.815984,1
0.061816,0
3.07278,0
8.173486,1
4.261338,1
8.321587,1
7.20542,1
1.06736,0
4.445749,0
0.990443,0
6.356221,1
3.815265,1
6.236592,1
1.681618,0
6.132688,1
0.06619,0
8.341718,1
4.403002,1
8.911705,1
2.45337,0
3.273078,1
2.138458,1
9.736563,1
9.933818,1
2.983783,0
3.848398,0
4.892528,1
0.543119,0
4.750755,1
1.327528,0
4.330574,0
0.782784,1
7.5794,1
4.971065,0
5.134903,1
5.28254,1
5.506957,0
0.374767,0
1.965302,0
8.383088,0
8.327631,0
1.580733,1
8.109863,0
1.664782,0
3.949474,1
6.650779,1
9.810741,1
7.472062,1
3.658165,1
3.791859,1
7.822669,1
0.388571,1
0.687909,1
2.381478,0
5.77188,1
4.108783,1
9.710134,1
0.572524,0
0.436728,0
5.902543,1
6.015521,1
6.541946,0
6.299115,1
1.021703,0
6.497203,0
2.450755,0
5.940104,1
4.06433,0
3.099163,1
1.587142,0
0.489878,0
8.071983,1
3.574554,1
9.472003,1
5.401175,1
7.537888,1
4.447808,1
7.637571,0
7.400106,1
1.566367,0
9.579995,0
4.784617,0
8.27603,1
4.132618,0
2.130554,1
8.739965,0
0.993972,0
1.202242,0
2.76562,1
5.45096,1
7.833704,1
8.8054,1
7.302875,1
8.762488,1
9.357532,1
1.913864,1
9.568023,1
9.239926,1
6.056361,0
4.001758,0
1.875301,0
8.360927,1
1.686743,0
9.812577,1
5.384268,1
9.252381,0
2.350076,0
5.404948,1
4.621566,1
9.266788,1
8.132542,1
6.775138,1
6.027406,1
7.264229,1
3.067837,1
0.99181,1
5.673688,0
7.900155,0
3.845463,1
7.033137,1
9.829519,1
1.642502,0
1.199962,1
0.561857,1
7.189317,1
6.999643,1
9.509512,1
1.35279,0
9.041874,1
6.598098,1
7.628079,1
0.611102,0
4.002071,1
1.588725,0
6.289819,0
0.068236,0
5.050926,1
6.384469,1
7.067385,0
5.564727,0
6.278499,0
4.16214,1
3.440815,1
5.342793,0
4.985549,1
0.834788,0
3.237892,1
0.962773,0
6.605666,1
3.478092,1
1.831478,0
5.581435,1
7.535027,1
7.350798,1
8.908871,1
7.210607,0
6.521264,1
1.781344,1
6.341432,1
0.904117,0
3.228936,0
9.114789,1
7.251757,1
3.960997,1
2.273554,1
6.659324,1
4.466471,1
8.013368,0
9.049252,1
9.891806,1
1.415261,0
5.087207,1
6.561308,1
6.047756,1
7.544328,1
5.650924,1
9.051592,1
2.322442,0
9.402453,1
2.5366,0
2.154327,0
8.154335,1
4.771293,1
8.136989,1
1.666704,1
9.077221,1
1.183126,0
4.121826,1
4.633011,1
2.258369,0
8.627524,1
4.222043,0
0.534892,1
4.651832,0
4.51573,0
5.51173,1
5.010821,0
1.471308,1
3.463689,0
1.654941,0
9.09527,1
9.928141,1
5.181697,0
0.326704,0
8.716383,0
4.607497,1
6.82382,1
4.482396,0
9.708334,1
1.909119,0
6.251,1
4.323298,0
5.312381,1
1.316477,0
5.589044,1
0.143718,0
5.834487,1
7.256544,1
9.601285,1
0.170456,0
3.416247,0
2.56757,1
6.224096,1
6.911076,0
0.722828,0
0.418513,1
1.203956,1
8.274845,1
7.563082,1
7.454483,1
0.293325,0
9.149321,1
8.1836,1
5.229523,1
9.669087,1
6.505307,1
8.214108,1
7.102085,1
2.985121,0
8.230755,1
0.324391,0
2.899072,0
5.207064,1
7.496554,1
2.764348,0
7.209469,1
3.643502,1
0.739092,0
3.624265,0
9.27544,1
3.518358,0
6.479794,1
4.241137,0
2.452896,0
3.252827,0
2.83311,0
8.401702,1
0.179513,0
6.163882,1
5.293066,1
5.410415,1
8.59911,1
4.4564,0
0.314412,0
7.601309,1
5.449197,1
5.696848,1
9.366626,1
9.220714,1
1.744036,1
5.011968,0
8.05496,1
8.880943,1
0.118226,1
0.253113,1
4.058811,0
1.915059,1
8.593768,1
5.596905,0
9.988942,1
9.225013,1
4.873785,0
8.400467,1
4.735399,1
2.728964,1
7.144247,0
7.573113,1
1.859799,1
3.741369,0
7.59567,1
0.838363,0
1.440526,0
3.868047,0
3.492954,1
5.706471,1
3.33712,0
9.918329,0
3.375324,1
1.018107,0
3.899846,1
6.421715,0
7.83042,1
4.907896,1
3.97941,1
5.425041,1
1.94635,0
1.919509,0
5.926654,1
2.019724,0
0.911287,0
8.822861,1
8.817568,1
1.532492,0
8.928774,1
1.073557,0
0.069305,0
6.37634,1
1.494125,0
1.543484,0
4.070252,0
5.414166,1
0.697552,0
0.461646,0
3.543312,0
9.392202,0
5.366143,1
1.85206,0
1.676124,0
2.95444,0
2.031496,0
2.150451,0
5.134107,0
7.196888,0
7.633417,1
2.227174,0
2.939301,1
9.249475,1
0.982032,0
4.437521,0
9.836512,1
4.41556,0
1.959166,0
2.353303,0
6.63317,1
6.729509,0
6.621859,1
6.886185,1
3.514552,0
0.030972,0
3.372109,1
9.072079,1
5.39404,0
0.763073,1
2.491839,1
5.919415,0
3.820323,1
7.487513,0
5.143847,1
1.598145,0
6.159953,1
9.722809,1
1.660081,0
5.620741,1
6.003185,1
9.146827,1
5.048699,1
2.394819,1
5.771282,1
0.799213,1
8.340468,1
1.0564,0
3.07067,0
6.854981,1
2.071348,1
0.364517,1
1.648583,0
4.342744,1
5.988487,1
3.786359,1
9.030028,1
4.218995,1
1.317135,1
3.956182,0
9.699511,1
8.196417,0
2.70052,1
1.272903,0
1.644439,0
2.21599,0
2.506758,1
7.426712,0
7.28039,1
9.350097,1
1.588371,1
3.623983,0
7.28049,1
7.971056,1
6.001615,1
3.81566,0
8.149432,1
3.304389,0
6.584068,1
2.524527,0
5.003597,0
6.940353,0
9.807974,1
3.202223,0
8.897338,1
1.776131,0
2.850657,0
8.312442,1
0.095618,0
1.323863,0
1.447593,0
4.510828,1
2.327421,1
6.809156,0
5.632904,1
1.947059,0
8.624001,1
2.307559,0
9.95939,0
3.516379,1
2.681176,0
3.973126,1
1.97754,0
9.096267,1
4.584378,1
0.6977,1
5.611196,1
8.772477,1
0.466548,0
9.139869,1
6.28587,1
3.734606,0
9.468583,1
9.660311,1
8.152585,0
0.945725,0
0.945017,0
2.320811,0
3.132291,1
8.498124,0
0.877676,0
4.61681,1
8.629231,1
9.486463,1
0.069881,0
8.230717,1
9.190441,1
8.582787,0
2.004609,1
8.872155,1
4.906192,1
3.701065,0
4.84203,1
6.612109,0
0.454427,0
5.201765,0
7.45377,1
9.26473,0
7.111967,1
3.113188,1
1.660741,0
5.911366,0
1.225769,0
3.532936,0
2.944689,0
4.027632,0
6.217142,1
4.511122,0
6.295936,0
1.641643,0
7.557414,1
8.691453,1
6.964801,1
5.138867,0
6.900882,0
0.275669,0
2.594606,0
5.699395,1
0.004355,0
1.553238,1
1.391227,0
9.713386,1
4.735468,0
4.467741,1
3.957987,0
5.020441,0
8.626115,1
4.233796,1
5.494091,1
9.452757,1
7.533572,0
9.727114,1
1.987348,1
7.268125,1
7.219555,0
2.692738,0
3.564009,0
3.818682,1
1.454854,1
9.293581,1
0.495133,0
7.740274,1
3.731146,1
1.287924,0
0.673929,0
1.434442,1
4.157988,0
4.408959,0
0.314487,0
5.363321,0
9.706091,1
1.144171,1
3.7906,0
5.243751,1
9.911117,0
7.993228,1
1.014041,1
6.511058,1
3.477339,0
0.929948,0
6.593513,1
0.169398,1
5.138216,0
0.810294,1
9.736158,1
3.442168,1
9.580768,1
5.051539,0
5.93925,1
7.414416,1
7.380818,1
6.34867,1
4.925673,1
9.394779,1
0.603509,0
0.377639,1
5.926737,1
7.136465,1
6.093955,0
5.33962,0
3.70247,1
4.807986,1
7.330577,0
8.398375,0
1.973991,0
1.001428,1
0.072175,1
0.220068,1
6.055102,1
8.75935,1
8.650691,1
5.201265,1
2.209521,0
8.085199,1
3.615915,1
3.919868,1
6.893948,1
6.514103,1
4.215366,1
6.812634,0
6.811617,0
1.742946,0
1.800477,1
6.112761,1
8.301257,1
8.07586,0
0.316049,0
2.306522,0
7.696358,1
1.403096,0
4.3993,1
3.51763,0
9.051749,1
3.810333,1
2.852291,1
1.62415,1
1.160223,0
1.768618,0
8.140183,1
8.971449,1
6.651272,1
1.582643,0
0.609649,0
9.275498,1
4.725779,1
2.621125,0
8.037562,1
6.817523,1
8.752331,1
5.405495,1
7.349198,1
9.010593,1
6.519012,1
5.323667,0
0.545888,0
9.662482,0
5.854154,0
8.339604,1
2.431262,1
8.151604,1
1.024411,0
7.205994,1
4.218631,0
3.752638,0
5.681272,0
2.319407,1
6.854152,1
3.567859,0
9.019033,1
2.291458,0
7.434356,1
7.105199,1
1.558423,1
4.696242,1
4.684414,1
4.254416,0
1.879322,0
6.28761,1
7.565797,1
